Sample	command
Gmi-CBas_023-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_023-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_023-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_023-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_023-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_023-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_023-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_023-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_023-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_023-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_024-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_024-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_024-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_024-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_024-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_024-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_024-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_024-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_024-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_024-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_026-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_026-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_026-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_026-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_026-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_026-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_026-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_026-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_026-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_026-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_027-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_027-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_027-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_027-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_027-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_027-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_027-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_027-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_027-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_027-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_028-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_028-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_028-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_028-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_028-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_028-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_028-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_028-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_028-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_029-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_029-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_029-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_029-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_029-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_029-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_029-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_029-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_029-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_029-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_033-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_033-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_033-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_033-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_033-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_033-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_033-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_033-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_033-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_033-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_034-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_034-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_034-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_034-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_034-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_034-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_034-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_034-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_034-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_034-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_039-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_039-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_039-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_039-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_039-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_039-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_039-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_039-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_039-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_039-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_041-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_041-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_041-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_041-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_041-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_041-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_041-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_041-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_041-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_041-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_045-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_045-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_045-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_045-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_045-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_045-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_045-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_045-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_045-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_045-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_046-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_046-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_046-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_046-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_046-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_046-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_046-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_046-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_046-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_047-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_047-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_047-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_047-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_047-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_047-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_047-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_047-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_047-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_047-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_048-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_048-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_048-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_048-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_048-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_048-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_048-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_048-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_048-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_048-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_049-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_049-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_049-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_049-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_049-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_049-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_049-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_049-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_049-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_049-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_053-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_053-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_053-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_053-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_053-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_053-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_053-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_053-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_053-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_053-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_054-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_054-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_054-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_054-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_054-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_054-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_054-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_054-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_054-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_054-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_055-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_055-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_055-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_055-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_055-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_055-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_055-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_055-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_055-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_055-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_057-Ex1-cssl2.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_057-Ex1-cssl2.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_057-Ex1-cssl2.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_057-Ex1-cssl2.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_057-Ex1-cssl2.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_057-Ex1-cssl2.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_057-Ex1-cssl2.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_057-Ex1-cssl2.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_057-Ex1-cssl2.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_057-Ex1-cssl2.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
Gmi-CBas_058-Ex1-cssl.clmp.r1r2_fastp	fastp --in1 fq_fp1_clmp/Gmi-CBas_058-Ex1-cssl.clmp.r1.fq.gz --in2 fq_fp1_clmp/Gmi-CBas_058-Ex1-cssl.clmp.r2.fq.gz --out1 fq_fp1_clmp_fp2/Gmi-CBas_058-Ex1-cssl.clmp.fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/Gmi-CBas_058-Ex1-cssl.clmp.fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/Gmi-CBas_058-Ex1-cssl.clmp.fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/Gmi-CBas_058-Ex1-cssl.clmp.fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/Gmi-CBas_058-Ex1-cssl.clmp.fp2_fail.fq.gz -h fq_fp1_clmp_fp2/Gmi-CBas_058-Ex1-cssl.clmp.r1r2_fastp.html -j fq_fp1_clmp_fp2/Gmi-CBas_058-Ex1-cssl.clmp.r1r2_fastp.json --detect_adapter_for_pe --trim_front1 0 --trim_front2 0 --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
