Sample	command
GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp	fastp --in1 fq_fp1_clmp/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_r1.fq.gz --in2 fq_fp1_clmp/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_r2.fq.gz --out1 fq_fp1_clmp_fp2/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_r1.fq.gz --out2 fq_fp1_clmp_fp2/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_r2.fq.gz --unpaired1 fq_fp1_clmp_fp2/failed/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --unpaired2 fq_fp1_clmp_fp2/failed/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_unprd.fq.gz --failed_out fq_fp1_clmp_fp2/failed/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_fail.fq.gz -h fq_fp1_clmp_fp2/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.html -j fq_fp1_clmp_fp2/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_r1r2_fastp.json --detect_adapter_for_pe --length_required 33 --cut_front --cut_front_window_size 1 --cut_front_mean_quality 20 --cut_right --cut_right_window_size 10 --cut_right_mean_quality 20 --disable_trim_poly_g --correction --disable_quality_filtering --unqualified_percent_limit 40 --report_title Second Trim R1R2 
